Date,Zone,Source IP,Url,Result
2025-05-28 23:17:45,scraping_browser1,23.97.62.112,,Success
2025-05-28 23:16:42,scraping_browser1,23.97.62.112,,Success
2025-05-28 23:16:24,scraping_browser1,23.97.62.112,,Success
2025-05-28 23:16:11,scraping_browser1,23.97.62.112,,Success
2025-05-28 23:15:25,scraping_browser1,23.97.62.112,,Success
2025-05-28 23:15:14,scraping_browser1,23.97.62.112,,Success
2025-05-28 23:15:02,scraping_browser1,23.97.62.112,,Success
2025-05-28 23:14:50,scraping_browser1,23.97.62.112,,Success
2025-05-28 23:14:33,scraping_browser1,23.97.62.112,,Success
2025-05-28 23:14:07,scraping_browser1,23.97.62.112,,Success
2025-05-28 23:13:55,scraping_browser1,23.97.62.112,,Success
2025-05-28 23:13:42,scraping_browser1,23.97.62.112,,Success
2025-05-28 23:13:08,scraping_browser1,23.97.62.112,,Success
2025-05-28 23:11:50,scraping_browser1,23.97.62.112,,Success
2025-05-28 23:06:03,scraping_browser1,23.97.62.112,,Success
2025-05-28 23:05:35,scraping_browser1,23.97.62.112,,Success
2025-05-28 23:05:16,scraping_browser1,23.97.62.112,,Success
2025-05-28 22:53:15,scraping_browser1,23.97.62.112,,Success
2025-05-28 03:35:48,mobile,23.97.62.128,www.instagram.com:443,Success
2025-05-28 03:27:35,mobile,23.97.62.128,www.instagram.com:443,Success
2025-05-28 03:27:30,mobile,23.97.62.128,www.instagram.com:443,Success
2025-05-28 03:14:23,mobile,23.97.62.128,www.instagram.com:443,Success
2025-05-28 03:14:08,mobile,23.97.62.128,www.instagram.com:443,Success
2025-05-28 03:13:53,mobile,23.97.62.128,www.instagram.com:443,Success
2025-05-28 03:06:24,mobile,23.97.62.128,httpbin.org:443,Success
2025-05-28 03:06:05,mobile,23.97.62.128,www.instagram.com:443,Success
2025-05-28 03:05:44,mobile,23.97.62.128,www.instagram.com:443,Success
2025-05-28 03:02:43,mobile,23.97.62.128,httpbin.org:443,Success
2025-05-27 11:28:48,mobile_proxy,23.97.62.128,geo.brdtest.com:443,Fail
2025-05-27 11:23:04,mobile_proxy,23.97.62.128,www.instagram.com:443,Fail
2025-05-27 04:15:23,datacenter_proxy1,23.97.62.128,httpbin.org:443,Fail
2025-05-26 12:58:55,datacenter,23.97.62.119,www.instagram.com:443,Fail
2025-05-26 12:58:24,residential,23.97.62.119,www.instagram.com:443,Fail
2025-05-26 12:58:21,mobile,23.97.62.119,www.instagram.com:443,Success
2025-05-26 12:58:02,mobile,23.97.62.119,www.instagram.com:443,Success
2025-05-26 12:29:47,datacenter_proxy1,23.97.62.119,httpbin.org:443,Fail
2025-05-26 12:27:25,datacenter_proxy1,23.97.62.119,httpbin.org:443,Fail
2025-05-26 12:20:55,scraping_browser,23.97.62.119,i.instagram.com:443,Success
2025-05-26 12:20:54,mobile,23.97.62.119,www.instagram.com:443,Success
2025-05-26 12:20:53,scraping_browser,23.97.62.119,www.instagram.com:443,Success
2025-05-26 12:13:17,scraping_browser,23.97.62.119,www.instagram.com:443,Success
2025-05-26 12:02:50,scraping_browser,23.97.62.119,www.instagram.com:443,Success
2025-05-26 11:58:40,mobile,23.97.62.119,www.instagram.com:443,Success
2025-05-26 11:58:37,mobile,23.97.62.119,www.instagram.com:443,Success
2025-05-26 11:51:32,mobile,23.97.62.119,i.instagram.com:443,Success
2025-05-26 11:51:25,mobile,23.97.62.119,archive.org:443,Success
2025-05-26 11:47:37,scraping_browser,23.97.62.119,,Success
2025-05-26 11:47:13,scraping_browser,23.97.62.119,,Success
2025-05-26 11:47:13,mobile,23.97.62.119,i.instagram.com:443,Success
2025-05-26 11:47:05,mobile,23.97.62.119,www.instagram.com:443,Success
2025-05-26 11:46:37,mobile,23.97.62.119,i.instagram.com:443,Success
2025-05-26 11:46:22,mobile,23.97.62.119,www.instagram.com:443,Success
2025-05-26 11:46:22,scraping_browser,23.97.62.119,,Success
2025-05-26 11:34:22,scraping_browser,23.97.62.119,,Success
2025-05-26 11:28:09,scraping_browser,23.97.62.119,,Success
2025-05-26 11:27:54,scraping_browser,23.97.62.119,,Success
2025-05-26 11:26:20,scraping_browser,23.97.62.119,,Success
2025-05-26 11:25:37,scraping_browser,23.97.62.119,,Success
2025-05-26 11:23:46,mobile,23.97.62.119,whatilove1728:443,Success
2025-05-26 11:22:52,mobile,23.97.62.119,whatilove1728:443,Success
2025-05-26 11:15:23,mobile,23.97.62.119,geo.brdtest.com:443,Success
2025-05-26 11:13:59,mobile,23.97.62.119,geo.brdtest.com:443,Success
2025-05-26 11:13:06,mobile,23.97.62.119,www.instagram.com:443,Success
2025-05-26 11:12:34,mobile,23.97.62.119,geo.brdtest.com:443,Success
2025-05-26 11:11:20,mobile,23.97.62.119,geo.brdtest.com:443,Success
2025-05-26 07:20:06,datacenter_proxy1,23.97.62.147,httpbin.org:443,Fail
2025-05-26 07:15:00,scraping_browser,23.97.62.147,httpbin.org:443,Success
2025-05-25 07:52:18,mobile,23.97.62.144,geo.brdtest.com:443,Success
2025-05-25 07:49:10,mobile,23.97.62.144,geo.brdtest.com:443,Success
2025-05-25 07:45:22,web_unlocker,100.29.18.195,geo.brdtest.com:443,Success
2025-05-25 06:57:37,scraping_browser,54.205.226.87,,Success
2025-05-25 05:07:52,scraping_browser,23.97.62.144,,Success
2025-05-25 04:57:09,mobile_proxy,23.97.62.144,httpbin.org:443,Fail
2025-05-25 01:09:08,mobile_proxy,34.93.46.19,geo.brdtest.com:443,Fail
